Id,Predicted
"42317387900000",752850
"42173369400000",161865
"33023011980000",951170
"05123369840000",941570
"05123394480000",845360
"33053052450000",818215
"42135423720000",131075
"42461389850000",903815
"42317399690000",620120
"05123398060000",873775
"05123398100000",244605
"33061026950000",739370
"33105036770000",639860
"33105034380000",568870
"33089008070000",907960
"33007018080000",670625
"33105032080100",665370
"33061028970000",49565
"33053056950000",729805
"42329401760000",112240
"33061032210000",133205
"33061024030000",270210
"33061029720000",618705
"42317394110000",409905
"42329390030100",817375
"42173369000000",195965
"05123373120000",675450
"42383387610000",357295
"42317401230000",873790
"42383393150000",518240
"05001097810000",263265
"05123389790000",880310
"42173363840000",224420
"42461393020000",67295
"05123377950000",831115
"35017247310000",90350
"33023011640000",5775
"33053059670000",83340
"33025021240000",465005
"42329398840000",407850
"42383391160000",35775
"05123393050000",284240
"33105034240000",989980
"33025024440000",700750
"42317400270000",831215
"42329396350000",793160
"42317394640000",881790
"05005072030100",323305
"33053057110000",650110
"33023012070000",446625
"33105034470000",876970
"42103363420000",557030
"42227384540000",609380
"42383393720000",485545
"33053056310000",213495
"35073249080000",389070
"33053052800000",947145
"42135428520000",592200
"42329402000000",112810
"42329402000000",91220
"42383385530000",347860
"33061032620000",303550
"05123393550000",885665
"33053037830000",132770
"05123395090000",577970
"42329395090000",5695
"33025020150000",845600
"42317400220000",24860
"42003442780000",978555
"42461394280000",670245
"05123389830000",684130
"42461399760000",155645
"42461390700000",519590
"30015415550100",115145
"42461391630000",192700
"33025026640000",354090
"42383393040000",955295
"42383386340000",379660
"42173367230000",52475
"42461392390100",432810
"42235355950000",3575
"42317393810000",92495
"33105035050000",279025
"35073250160000",235330
"33089008020000",394950
"33053050590000",333675
"42461398230000",102375
"35073250340000",608905
"42173369740000",541760
"42383393230000",793210
"42135425210000",380705
"42329393230000",26895
"30015415830000",426695
"42317395720000",465165
"42317394910000",933490
"42105422420000",560495
"33013017890100",613745
"42135426170000",571400
"42317397880100",558140
"42317395930000",815370
"33033003540000",549775
"42173371550000",297690
"42003470850000",934520
"42329396070100",864195
"42329396070100",630970
"42329395910000",826500
"42461400520000",521945
"42383388200000",661650
"42495335280000",403880
"42329391940000",299400
"42317397100000",530380
"42383383380000",59260
"42173368410000",764165
"42003458620000",327130
"42317394940000",595770
"30015430740100",702415
"42173361630000",465650
"42383385920000",122045
"42383393030000",841825
"42003467350000",720925
"42383392470000",55760
"42329398870000",18425
"42329397160000",340565
"42329388060000",976360
"42317398250000",92660
"42317392280000",365870
"42173365460000",985410
"42173367440000",276000
"42383393610000",443180
"42461401410000",49095
"42173368580000",740590
"42461396770000",979545
"42329395890000",953825
"42461386550000",747510
"42103362960000",511495
"42173361730000",115345
"42003463240000",232775
"42461391740000",879210
"42461399530100",97325
"42383387040000",100440
"42329393140000",722155
"42383385570000",69575
"42173366910000",5330
"42173368430000",85635
"42461397170000",484720
"42329394020000",594190
"42329395340200",107450
"42317401240000",551830
"42329393650000",799155
"42173363780000",655715
"42461391550100",110105
"42135432240000",121575
"42317394600000",513310
"42317395640000",995610
"42383390390000",363160
"42495334650000",759245
"42461401320000",713235
"42383393060000",537240
"42003468970000",720755
"42329394040000",564220
"42329398050000",28360
"42383385550000",997150
"42329393320100",70905
"42383387170000",970145
"42329390190000",180865
"42173363820000",634460
"42461395330000",789685
"42461394240000",412455
"42329394410100",505760
"30015409640000",870790
"42173364120000",112785
"42461388390000",794330
"42173369470000",366370
"42235358070000",531795
"42461392750000",526520
"42461393140000",331535
"42461395250000",380105
"42461396440000",240935
"42329401150000",901710
"42317390590000",131880
"42383386950000",750360
"42329393970000",406150
"42317398200000",945835
"42461390500000",176970
"42383385960400",886245
"42173363950000",997595
"42135431730000",823105
"42461398120000",181215
"42115336510000",57540
"42383386110000",699675
"42383387160000",771075
"42461398610000",298660
"42383388000000",895880
"42329401170000",967840
"42461397400200",432855
"42173368480000",491905
"42461390560000",640605
"30015397790000",430410
"42383385620000",308940
"42173365850000",266520
"42235358090100",464975
"42317399860000",244065
"42329394490000",64920
"42135430510000",23110
"42461391760000",757735
"42173369420000",520030
"42461395500000",738430
"42317395840000",856600
"42003465290000",432735
"42461391300000",697230
"42003464480000",293675
"42461396240000",827225
"42383383790000",226490
"42383385670000",449980
"42329397260100",63425
"42173364070300",934870
"42173366340000",136510
"42173362080000",599750
"42461393720000",792560
"42461395000000",330660
"42173359970000",274735
"42383387130000",939920
"30015402620000",314400
"42329389610000",775710
"42317395320000",114375
"42317390040000",646945
"42383385950000",462235
"42227382450000",670365
"42329400980000",151300
"42329389110000",914005
"42173361550000",656815
"42317401500000",194840
"42173364990000",66815
"42235357480000",129270
"42173369110000",687625
"42461395460000",235890
"42329390270000",920470
"42461399890000",738025
"42317398450000",742205
"35017246220000",275400
"35017246110000",707445
"35017246720000",824755
"35051237950000",598365
"35051238210000",455475
"35017246440000",871180
"35017246010000",492275
"35051238670000",935820
"35137271490000",865065
"33061027110000",40090
"33053051060000",267640
"33053047330000",108280
"35137271400000",842695
"35137272370000",991165
"33023011690000",718175
"35051238170000",895660
"35049250330000",847880
"35137274140000",792405
"42389342570000",190630
"35137271260000",776255
"35051238370000",536145
"42389344650000",43125
"35051237140000",398805
"42235354800000",880235
"35017246540000",988775
"33023012050000",91340
"35051237470000",31760
"33053062600000",55320
"35137271170000",676885
"33025024770000",222465
"35011235010000",341665
"42235355250000",433795
"42105416570000",439470
"42383378180000",662715
"42301326210000",135965
"42475364830000",340590
"42003470420000",5355
"42235352270100",992355
"35049250400000",923425
"35049250410000",927195
"35017247030000",346440
"33025023530000",114080
"33061026580000",88770
"42105418960000",356835
"42389345350000",738240
"42301321350100",832870
"42235355410100",750920
"42389340030100",420340
"42003469530000",22520
"42495336180000",774240
"42389345670000",122685
"35017246500000",350240
"33061026520000",16110
"35017246640000",770945
"42383378020000",630105
"33061032130000",884140
"42389341840000",440630
"35017246450000",107715
"42109326190000",684710
"30025421200000",874015
"42383387270000",133675
"42301319700000",273440
"42235355070000",297520
"42109327330100",698200
"42235356100000",346390
"42475365670000",955015
"42383391030000",545365
"42383381530000",185015
"42383382770100",468370
"42389344090100",999630
"42389345530000",365535
"30015419420000",352105
"42475367070000",962570
"42371391260100",25420
"42461396210000",989780
"42389339640000",532710
"42383382670000",54220
"30015427850000",108455
"42105417970000",307335
"42105419590000",746690
"42371331910100",849260
"30025424800000",796325
"42301323090000",689125
"42235355570000",657485
"35051237610000",856805
"35051238190000",924155
"35051238330000",109850
"42389335610000",969190
"42389340940000",469375
"42235356630000",424545
"42389345660000",226675
"42383386000000",474965
"42109328210000",745600
"42105420330000",671145
"30015429360000",85020
"42235356580000",579310
"30015429090000",466670
"42475366200000",211780
"42235354190000",393895
"42301322640000",145265
"42389341870000",53430
"42301323340000",615390
"42105418180000",140780
"42383384740000",409565
"42383393530000",539725
"42383386270000",817890
"42173364760000",166920
"42301323180000",892255
"42461390030000",643930
"42389338200000",459590
"42105420870000",973270
"42235357570000",888120
"42235360040000",415805
"42371392940000",643710
"42389339940000",939905
"42383389170000",746440
"42135429600000",548005
"42235359240000",81955
"42389336820000",474675
"42383386500000",70040
"42383393200000",364555
"42109325850000",511850
"30015417860000",527065
"42389348070000",820755
"42389340350000",12600
"42389341620000",949490
"42235358300000",763595
"42431334360100",58400
"33053056970000",891100
"42371392130100",511690
"42389343330100",150830
"42431334460000",778785
"35137272440000",987785
"30015416180000",356345
"42235358390000",897590
"42389347370000",992005
"42235358610000",806395
"42475365450000",520425
"42235350750000",336690
"42105419000000",267750
"35073249340000",931550
"42105419580000",139230
"42389344370000",9385
"42109327740000",844270
"42235355870000",448245
"42301321730000",764135
"42475365950000",940280
"42235359250000",219890
"42389347660000",171615
"42329401520000",311455
"42389338920100",238000
"42389345280000",840460
"42317391110000",543985
"42383391880000",470560
"42389342790000",79395
"42301320120000",21490
"42475365380000",498670
"42383390890000",498200
"42301322160000",648520
"42235359970000",961655
"42105414810100",204200
"42105420500000",313700
"42109326860000",456325
"42235360090000",143705
"42301325990000",865225
"42301324990000",461335
"42389344710000",126735
"42389343680000",926305
"42383385490000",910790
"42389342870000",519990
"42301322320000",851650
"42383384150000",664315
"42301322200000",893480
"30025423170000",638980
"35049249790200",993055
"42383383940100",129770
"35017248110000",809335
"42389336610000",525240
"42105420810000",541610
"42389347960000",889190
"42235355760000",548730
"42475369250100",979660
"30015427840000",593670
"42389340180000",937645
"33061030910100",544945
"42105419190000",995225
"42371392990000",703525
"42301320330000",46210
"42383387540000",456185
"35051238040000",186970
"42383387510000",715730
"42389343550000",979500
"42317400460000",842340
"42389339360100",633645
"42383391950000",56605
"42389343220000",380900
"42301320850000",697625
"30015417820000",738590
"42371392480100",234695
"33025022980000",319375
"33053058770000",624045
"42495335590100",444355
"30015417540000",649195
"33053058110000",240770
"33053053580000",986080
"33053057890000",45185
"42475363520100",544380
"42301323230000",213545
"42235354780000",921520
"42235355120000",544515
"42301320040100",205435
"42383384510000",735910
"42105419640000",300300
"42301323320000",862135
"42105419490000",4920
"42235356720000",469065
"42383388140000",636620
"42389340060000",378720
"42383378000000",569430
"42389343850100",852580
"42475364600000",869505
"42109328290000",46895
"42389346740000",268220
"42389342880000",539695
"42383386190000",713225
"42301323780000",654430
"42383387490000",759900
"42173359600000",83035
"42475369620000",637935
"42301320990100",249175
"42383391410000",792680
"42389344440000",245345
"42383387250000",952135
"30015423840000",173955
"42003456320000",775185
"30015417300000",778440
"42389346310000",731605
"42317392520000",849350
"42109327220000",614600
"42301324440000",729460
"42389348640000",453880
"42389339330000",289190
"42389343010100",122040
"42389347540100",945465
"42389342640000",853910
"42389339930000",981935
"42475364860000",26135
"42389342000000",487265
"42389348570000",574245
"42389340750000",555425
"42317393660000",928490
"42301325310000",710380
